,stock A,Stock B,Cointegration coefficient,Correlation coefficient
323,BK,ZION,0.02606331916609765,0.9172107606587179
324,MCHP,ADSK,0.026102019002524984,0.9618000626693995
325,EMR,JBHT,0.026158072680805923,0.9367244124341219
326,DGX,UNH,0.026162205665916854,0.9526167456650697
327,BRO,MSCI,0.026421015076834673,0.9763304608657781
328,BAC,NTRS,0.026563011052291325,0.9665911491819476
329,WBA,TAP,0.02660923640773222,0.8257995992490516
330,PKI,DHR,0.026613141548379547,0.978562190486214
331,RE,CINF,0.026614786278194108,0.9030376295731443
332,APH,PAYX,0.02677505439424868,0.9741087345186407
333,KO,HSY,0.026817770900363656,0.9390653110296102
334,ACN,ORCL,0.026835012535781192,0.9583755789445341
335,TFC,CB,0.026983142252150896,0.9120627794555284
336,PPG,AVY,0.027108989078760578,0.9166694705207218
337,CZR,GPC,0.027119595559207853,0.9053433589909218
338,PCAR,HON,0.02722817421069264,0.9168193634350046
339,UNH,PFE,0.027380306376057165,0.9271531571183204
340,MDT,STE,0.02748232709415313,0.9615153245026651
341,BAX,BDX,0.02753172289608339,0.9670623287730745
342,TFC,SCHW,0.02760630082855476,0.9443469289753278
343,CDAY,ADBE,0.027800629218399726,0.9568944696004249
344,YUM,HLT,0.028113758004459276,0.9533867869405949
345,HAS,DRI,0.028130699065141873,0.8611261612703595
346,DGX,ABBV,0.028328438588317732,0.9144745454441747
347,HBAN,TRV,0.028578123845995916,0.9049628669795065
348,HUM,ILMN,0.02867297906114039,0.9005867176358857
349,PAYX,ACN,0.02878738260610717,0.9780374529303117
350,TSLA,TGT,0.028818368590531846,0.9352160354530135
351,NTRS,RJF,0.028916868570104354,0.9486501900215976
352,TER,TYL,0.028979614495231874,0.9649141025615923
353,ORCL,ZBRA,0.029043293124551787,0.9606904519228837
354,HPQ,FFIV,0.029104820109468684,0.8902305274517313
355,LYB,PKG,0.029684741256788712,0.8547737777119118
356,CBOE,RE,0.030049502614337083,0.8994345973909305
357,AON,AJG,0.03008188982936613,0.9796229896978146
358,COST,EL,0.030124703614208093,0.9755412080018049
359,TFC,TRV,0.03013885948072744,0.9221368565763496
360,CHRW,CSX,0.030204801306963867,0.8905325610519677
361,CARR,FTV,0.030208272491460204,0.9256797420194102
362,PHM,KMX,0.030222623296053425,0.9356808234151911
363,LEN,POOL,0.030241879346359163,0.9273335787860089
364,ES,SRE,0.03059888585252803,0.9408942036020959
365,TECH,LH,0.030645717801567808,0.9472787500667865
366,CB,HIG,0.030646597333107133,0.9303789270702436
367,NXPI,LRCX,0.030666566493318184,0.944543644315163
368,WU,INTC,0.03076368239516172,0.8471264177406747
369,IQV,PFE,0.031188045518197226,0.9187938445264269
370,LHX,ALLE,0.031253833945280425,0.9572908675172421
371,FISV,FLT,0.03165714679878275,0.9467887331916574
372,PAYC,CDW,0.03188621252096898,0.9634690524217687
373,MTD,DGX,0.03189048497789168,0.9405443852276858
374,CHRW,SWK,0.03216241245747131,0.8728301939744422
375,TECH,PKI,0.03219812763546302,0.9717563611042673
376,KSU,UPS,0.03228200150434782,0.9404942498386744
377,PPG,LIN,0.03248289242803427,0.8964409260811337
378,ALL,CME,0.03251601490924615,0.9437680707137099
379,ALL,TFC,0.03257121676606164,0.9084204218527581
380,PFE,WAT,0.032574466606158474,0.91305975656546
381,WST,TECH,0.032743175498794325,0.975098812869336
382,VRSK,CTAS,0.03284585545574361,0.9813929765525531
383,PCAR,FAST,0.03287888296127407,0.9406154395227176
384,TFC,RF,0.03295278349199023,0.9795485940151127
385,BK,CMA,0.03319277006250211,0.924440267779863
386,ILMN,ALGN,0.0332962206991655,0.9063406749395908
387,MMM,LUV,0.033591690735717994,0.8505691649829672
388,ARE,CCI,0.03363064415374781,0.9732100003101536
389,NTRS,TRV,0.03368887444506399,0.9153725037236976
390,TSCO,TSLA,0.03368901500902566,0.9100573677238903
391,HRL,KMB,0.03375099947539034,0.9077745067547441
392,ILMN,RMD,0.0338816634256571,0.9138791243331332
393,TDY,ALLE,0.03389761556320641,0.964187492034235
394,PCAR,TDY,0.03397841872675068,0.9232423501843049
395,NUE,ALB,0.03415271980831705,0.8876855758438924
396,ECL,BLL,0.034180393674851275,0.97002191867516
397,ATO,ED,0.03434619166099308,0.9622599481629098
398,MPWR,KLAC,0.034508406474486344,0.983304599805867
399,ABBV,LH,0.03461010743541659,0.9226161427882438
400,ADI,TYL,0.03503344066512362,0.9586180353153518
401,HOLX,MTD,0.03516288334368185,0.9350732832932193
402,CTAS,AME,0.03537306074078298,0.9746671323697177
403,ILMN,SYK,0.035531121676585106,0.9119875369585879
404,C,HIG,0.035697113772186165,0.8836103696811832
405,PAYX,AVGO,0.03584162276009976,0.9674717503574607
406,CRM,ACN,0.03588873426296123,0.9692695863754962
407,CTRA,DVN,0.03600471601414711,0.8327988047796435
408,ACN,TYL,0.036044943883328594,0.9724835729943047
409,MDT,ZTS,0.036257399311185434,0.9561375060922683
410,KEYS,PAYX,0.03637795368758042,0.9611750518729852
411,MCO,AON,0.036443442806911794,0.9704408841958524
412,FBHS,EFX,0.03647498205030713,0.9151207670505153
413,ENPH,FTNT,0.03670119767985121,0.8926601331490323
414,IEX,TDG,0.03677791474642298,0.9593399877589758
415,AKAM,AAPL,0.036908932615984616,0.8975773169913092
416,HIG,PNC,0.03695851868910045,0.926831263308192
417,ROL,TDG,0.03717581211568973,0.9111558218227559
418,KMX,HD,0.03729721505776413,0.9263632204869636
419,HCA,PFE,0.037334930201126916,0.9177709614424592
420,XYL,HON,0.03733497242337881,0.9818385482295985
421,TMO,ZTS,0.03737429281802396,0.9852288973309735
422,CL,WMT,0.037432945371342986,0.8598899449665544
423,SYK,JNJ,0.037531441319681336,0.9609701897022856
424,NSC,PCAR,0.037821046883978554,0.9404485976100122
425,PNC,FITB,0.03784829682432644,0.9766825128174281
426,CDNS,AMD,0.037937139949738276,0.9822049491321863
427,TER,MSFT,0.03800264054086285,0.9681246437513472
428,TT,DE,0.03812100486347314,0.9804834941720073
429,FITB,MET,0.03812253929834004,0.9380597400129045
430,ALLE,ROP,0.038586243421642366,0.9605215457303703
431,CBOE,C,0.03876422812165297,0.8577276967297081
432,HOLX,ZBH,0.038943021855262085,0.8699358587325138
433,GPC,LOW,0.038946499439179175,0.8857526676669614
434,TDG,CTAS,0.038997463731072365,0.9759657947016078
435,HUM,RMD,0.0393444865676632,0.9274769253872758
436,LUV,GD,0.039479931670675976,0.8886442546273332
437,CB,FITB,0.03951065523844703,0.8885336809699034
438,ORCL,SNPS,0.03982789751236876,0.9466911536981172
439,DG,KMX,0.04004515142884993,0.8933185398623678
440,ACN,APH,0.04030823077867054,0.9806909573072573
441,LLY,TMO,0.040327654404830694,0.9628875530511983
442,IPGP,CTSH,0.04040306860652751,0.855502211212238
443,ANTM,PKI,0.04050371062089284,0.9362874021102143
444,UPS,ODFL,0.04051626957525854,0.9397285612381342
445,CZR,GM,0.040523533086117274,0.8916010849733086
446,ALLE,RSG,0.040582175519052736,0.9729709973767382
447,ADBE,TER,0.04059031799061086,0.954014439196105
448,ADI,CRM,0.04062838590470487,0.9593237099360974
449,FFIV,PTC,0.04067988779208723,0.9041672553654259
450,SYK,UNH,0.040705642583146545,0.9739399609984639
451,LLY,HCA,0.04082385491522088,0.9418421612260145
452,PNC,BAC,0.04088815493004326,0.9857261088051169
453,ZION,RF,0.04091136137685548,0.978847523690373
454,ADI,PAYX,0.040920360541599525,0.9758570039169309
455,CRL,LH,0.04112645006483422,0.9521632861829338
456,CL,PG,0.04118433715137756,0.8903268928216715
457,EMR,EXPD,0.041234668799711945,0.9259423439475923
458,C,HBAN,0.04128638986775733,0.9404211283431172
459,JPM,TFC,0.04136852154452913,0.9574283083100077
460,STE,COO,0.04149821910358523,0.970409850577476
461,ILMN,UNH,0.04160200648681536,0.9214481376499584
462,CSX,IEX,0.04168762394339249,0.9787605311153471
463,AMGN,MDT,0.04211573513962406,0.9273218896353166
464,HOLX,MDT,0.042320356194780806,0.9214474272957144
465,TER,ADSK,0.04233234516854806,0.9697578501524504
466,TXN,MCHP,0.04252440954522917,0.9816555060344574
467,DE,EXPD,0.042576073365472415,0.9623022195186447
468,CRM,PAYX,0.04261435757734438,0.9466377366017158
469,BIO,A,0.042616761337441675,0.9811222505843183
470,MSFT,SNPS,0.04268633651214843,0.990348949953625
471,AWK,SO,0.04289644183386372,0.9643526055319108
472,QCOM,ENPH,0.043040350637125226,0.9556713887725812
473,JBHT,EXPD,0.04313808384016007,0.9550809459813636
474,ABT,ILMN,0.043141785063679376,0.9416472753820582
475,ALLE,VRSK,0.04325653877456463,0.9327163504086882
476,PSX,MPC,0.04327320994234359,0.8504470914034469
477,TRMB,ORCL,0.04329485068614439,0.9397791872341497
478,PFE,SYK,0.04330901045410738,0.9152725242540616
479,CHRW,ROP,0.043331636035930564,0.8715318059808028
480,CTAS,FAST,0.04343438483584549,0.9628161682478826
481,PNC,CB,0.043505576462357955,0.9357888498352557
482,UPS,PNR,0.043558448559803425,0.8668949342747649
483,AJG,NDAQ,0.04356912071687718,0.9781925103153501
484,WU,GPN,0.04359029741619013,0.9117687542132242
485,TER,AMD,0.04367083413618559,0.9629917961990857
486,IQV,WAT,0.04376086791151013,0.9609286726904229
487,HPQ,NTAP,0.043814875326106076,0.9220113946022952
488,KMB,MDLZ,0.04389936476287727,0.9216504356730787
489,FLT,GPN,0.04416906795511353,0.9416315273692492
490,NTRS,RE,0.044179972430293916,0.9107921469037881
491,ICE,MMC,0.04418215373330571,0.9795760286697713
492,BRO,MMC,0.0442388349614114,0.985684029371676
493,WMT,HSY,0.04426635071348567,0.9398113032648457
494,AIZ,BRO,0.04446234359089519,0.955089887529789
495,HUM,ABT,0.04449069640044665,0.9377439311432021
496,UNP,TDY,0.04456178219402081,0.972231952749397
497,MCHP,TYL,0.044643281657317305,0.9366609241507932
498,MAR,BKNG,0.044737451310368506,0.9202851088653448
499,SNPS,LRCX,0.04488033346120667,0.9722048409900761
500,XEL,SRE,0.044960497457088675,0.940582177770114
501,CNC,ABMD,0.044988657724240926,0.9066254662900783
502,EW,ZTS,0.04503214081776518,0.9840642569744892
503,GPC,APTV,0.04532924223852464,0.871068573055741
504,SBUX,PHM,0.04534758920740611,0.9140190338801434
505,JNJ,COO,0.04535893383884499,0.9573554310993286
506,ZBRA,ENPH,0.045413216337288315,0.9296524492535834
507,CB,JPM,0.04541537125957617,0.9350331716296241
508,MTD,PKI,0.045441251948294174,0.9837449566976654
509,J,EXPD,0.0455361765365822,0.9496374567742408
510,CMG,TSCO,0.04579345178256622,0.9357795956074311
511,LDOS,LMT,0.046083498308816216,0.9599425465452546
512,ABBV,WAT,0.04624510925652311,0.9037040798527978
513,KO,WMT,0.046377871266733726,0.9095886330720117
514,TT,FAST,0.04639699434078687,0.9671055829524536
515,DIS,CMCSA,0.04650471011192463,0.9399526059517093
516,CDAY,NLOK,0.04659500866915711,0.8903518477124515
517,D,SRE,0.04661828411987011,0.9252580887207528
518,PEG,DTE,0.04676204402747339,0.9794880343683395
519,RJF,CB,0.047009519800706306,0.9176243295617256
520,ROK,XYL,0.04705937419991666,0.9604842626042065
521,ACN,ADI,0.04720606782150351,0.9835933105970955
522,MCD,TJX,0.04737236720285797,0.9387021484173064
523,A,LLY,0.04747307869694331,0.9632711383306753
524,AMP,SIVB,0.04752856891514726,0.9593016274582771
525,SLB,BKR,0.047532665462923375,0.9319619333707002
526,CDNS,TYL,0.04760256390516354,0.9739813316661641
527,MTD,BIO,0.0478914325932626,0.9773255775134877
528,IQV,STE,0.04881246373562722,0.9749584259137726
529,MPWR,ENPH,0.04881605915682475,0.9345471353558803
530,ILMN,IQV,0.048941055245260295,0.9323452815914869
531,NSC,HON,0.048974605092416364,0.9738368517390252
532,PWR,JCI,0.0491681776755061,0.9495778681862935
533,TXN,APH,0.049184845237131125,0.9876551206020903
534,IEX,ALLE,0.04944399467166832,0.961975458671243
535,DAL,UAL,0.049527433143478274,0.8959251538658849
536,CMCSA,TMUS,0.04956431439252992,0.9575592038685804
537,AKAM,TER,0.0496090404219195,0.8746262122855262
538,ILMN,MDT,0.04964554897654197,0.8893263287153601
539,FRC,BLK,0.049662188609045685,0.9673694330819403
540,GRMN,HD,0.04990777201820827,0.9429627713142007
541,PAYC,AAPL,0.050048022056394866,0.9584510799020808
542,PNR,JCI,0.05005057846306219,0.9217946621006999
543,ILMN,ZTS,0.05006834125759961,0.9232351315986959
544,JBHT,UPS,0.050247462864635856,0.9286918321474519
545,CB,BAC,0.05025342713509867,0.9133259177090574
546,ADBE,TYL,0.05026756242169577,0.9751657312816914
547,NTRS,FITB,0.05031669433917439,0.9351091743201096
548,EMR,PH,0.050404096910685675,0.9559338568833082
549,BK,KEY,0.05053281657476167,0.9015143799013015
550,PAYC,CDNS,0.05057130487548065,0.978654577534258
551,ABBV,JNJ,0.05060092199554905,0.9309152007542403
552,D,AWK,0.050799026010713635,0.9113825143115923
553,TYL,AAPL,0.05094630525176681,0.9717709531886667
554,ALL,NTRS,0.0510098443951872,0.9309591764513572
555,USB,CB,0.05113361800962395,0.8932001009087028
556,LNT,AEE,0.05116957465782938,0.9919605207611344
557,ADSK,SNPS,0.05120901684703052,0.9762446904369438
558,ALL,RE,0.05122151361498233,0.9142644735595818
559,RJF,FRC,0.05141943815406837,0.9644617980267528
560,FIS,CTXS,0.051519190329947825,0.9336700256317602
561,CNC,ILMN,0.0516151573245334,0.8670452728774308
562,CRM,MSFT,0.051731133667251954,0.9732448826650797
563,CTVA,PKG,0.05175583550091084,0.9420340937872631
564,EW,IQV,0.0518523499552965,0.9731437738810901
565,DOW,LYB,0.05192201265502752,0.9703207573926326
566,COO,DGX,0.051972165976434385,0.927370084109877
567,ADP,CRM,0.052169730753398154,0.9404966615584468
568,NXPI,ENPH,0.05221568318548245,0.8745257323124833
569,TRV,RE,0.05222109070526153,0.9285423192711172
570,AMT,ARE,0.052361420741894746,0.9719361146719415
571,MAS,XYL,0.05250088428639702,0.9255316291585383
572,SCHW,RF,0.052665563306230616,0.9684982298223443
573,HOLX,IDXX,0.05285513413916266,0.9244267161522952
574,CRM,XLNX,0.05292045258765684,0.9444348587631054
575,TRMB,STX,0.05335107065794957,0.8841366613589274
576,ABBV,ANTM,0.0534486163924985,0.9269393299948082
577,XYL,EMR,0.0534920407720358,0.9343692853324519
578,ORCL,STX,0.053542372036299156,0.890479517278039
579,APTV,EBAY,0.05361865458731573,0.9169396436173723
580,XOM,EOG,0.05383591918454275,0.8519327741877649
581,CFG,HBAN,0.053939210841094674,0.975016444488721
582,BBY,EBAY,0.054017319117876744,0.9229849009579149
583,KMX,AZO,0.054075583140944475,0.9015992946379089
584,MRNA,COO,0.05419811839656125,0.8455595086450807
585,ZBRA,KLAC,0.05447629917116293,0.9804568498016158
586,ZBH,DGX,0.054595471263663986,0.8528505917097833
587,LYB,EMN,0.05461953671941942,0.8910932658017009
588,GD,MMM,0.05476177249278891,0.9041314201004416
589,LOW,GRMN,0.05478139063362613,0.9555239852418969
590,EBAY,LOW,0.05487314984863629,0.9539178466790494
591,NXPI,TRMB,0.054906682905679134,0.8902019447332122
592,EA,ATVI,0.0549509456247476,0.9585506313032431
593,BBY,NVR,0.0550445692418639,0.9575877843865627
594,AME,NSC,0.05520677135437856,0.979007724560445
595,ALL,ICE,0.055261037842161576,0.9449958371332108
596,MDLZ,HSY,0.0552868167775616,0.9480240066251562
597,ARE,EQIX,0.05546099726510225,0.9707493658229314
598,CL,COST,0.05563733696106699,0.8645592481688774
599,RSG,WM,0.05583869575517742,0.9960686108384053
600,ADI,CDNS,0.05586878597718502,0.9694831449325205
601,NLSN,GE,0.056053062035794826,0.9341605718174013
602,TRMB,ENPH,0.05626843381921982,0.9008582790666034
603,ORCL,KLAC,0.056327841663439716,0.9489993761823132
604,SYY,KO,0.05648269448562967,0.9270462449013677
605,GPC,TGT,0.05674468610676948,0.8507020839694365
606,INTC,BR,0.05687308836508999,0.9043685189184507
607,WEC,XEL,0.056922836889818904,0.9948573750721735
608,EFX,UPS,0.05696118309851776,0.9054620853443104
609,HUM,COO,0.05700798390917384,0.9313047036647568
610,ALGN,WAT,0.05705619273103915,0.9410141912445168
611,PH,ROK,0.05710703526568372,0.9703299258619994
612,VRSN,INTC,0.05714319373566125,0.9248277195850361
613,KMX,BBY,0.05734931882739219,0.9056985218464092
614,NSC,CTAS,0.05742013527337399,0.9714034801163041
615,MET,PNC,0.057458944576965,0.9025304120058751
616,AEE,SRE,0.05745922687552058,0.9455358101146253
617,NSC,J,0.05749497658030079,0.9580856920831404
618,FISV,VRSN,0.057781708460599414,0.9686053719356733
619,AVGO,TYL,0.05789948335992485,0.9578460128498608
620,MCD,YUM,0.05806713938995767,0.9709831888852276
621,HOLX,EW,0.05814666467336974,0.9151957350945925
622,AME,EXPD,0.05845670139413868,0.969316516635891
623,HON,EXPD,0.058535375427515614,0.9658872378410831
624,TDG,UNP,0.05857516324416331,0.9577331250515482
625,TFC,RE,0.05863830420750598,0.8935080834256923
626,SCHW,PNC,0.05865449086322949,0.9740945097309879
627,TXN,BR,0.05876446597622144,0.9746538215565997
628,NLOK,MCHP,0.05879652466238249,0.8831008709763424
629,EW,ANTM,0.05918466249369684,0.9448436860281556
630,AVGO,ACN,0.05938849113839528,0.9795270209447816
631,ADSK,ANSS,0.0594363054927367,0.9856319825404016
632,ZBRA,SNPS,0.05947736661374565,0.9719584206730371
633,IDXX,RMD,0.05961427570859262,0.976063309389047
634,NLOK,LRCX,0.059618487999712866,0.8990844183735412
635,COO,MRK,0.05965515272795139,0.9224812303253008
636,CB,NDAQ,0.05966882704877088,0.8708982302371632
637,HBAN,KEY,0.05977297109501513,0.9754539474312124
638,RE,ZION,0.05982575234274114,0.8578437886449982
639,AEE,PEG,0.05986678750666613,0.9696249764845807
640,CRM,CDW,0.05990536831889669,0.9548701151012841
641,DPZ,AMZN,0.060013567651469917,0.9773623171998427
642,ILMN,JNJ,0.06013622635858665,0.8859324543803897
643,AEP,D,0.06029371791281459,0.9531723580699533
644,AVB,PSA,0.06054040338459124,0.8708232638345218
645,BAC,RJF,0.060595179781404496,0.976046777796127
646,FAST,ODFL,0.06071062268864112,0.9790780154782328
647,BSX,BAX,0.06071835783586397,0.9517012657063424
648,MDT,UNH,0.061359399657284826,0.9484795082453927
